index,station_id,date_time,pcode,result,row_hash,processed_at
506,CT,2021-03-09,Data 17,230.899994,1eb605b86d1c0899b1e222aa9f0479755a46aafd39b3e7b795840f26187cd62e,2025-10-23T06:50:53.464912Z
507,CT,2021-03-09,Data 19,0.97546,5a516f3cbac0f85bcc1e5758442db7cd2dc29a96d2d5d10dd8872e16e0b6dc24,2025-10-23T06:50:53.464928Z
508,CT,2021-03-09,Data 18,0.970168,64c8bde64317420671da3eae04a0f4c47bf7a74e4df75195d4477fbc61d95988,2025-10-23T06:50:53.464944Z
509,CT,2021-03-09,Data 22,3.59037,0258fb58fa225875ed2b8fb026e0ddf0434400207de2bc6c85167e7e0bef06f9,2025-10-23T06:50:53.464960Z
510,CT,2021-03-09,Data 23,39.406502,c453d85a2d756d558a0f5d544b69064c14db91f06fe6ec82d37edc5e77ee98ff,2025-10-23T06:50:53.464975Z
511,CT,2021-03-09,Data 24,3.41523,f5aefe0db3feaad2a9827f913a8cdc28d9ba6e3127b3dd9b29692b002a780047,2025-10-23T06:50:53.464991Z
512,CT,2021-03-09,Data 21,35.028,efc59e9e272e1ddaef7e9a5c762f3ac4ee1f9a02b9387c6f10d11e24ae2ab9a8,2025-10-23T06:50:53.465007Z
513,CT,2021-03-09,Data 20,62.174702,e36abe24f002c17505aad3acc5b424a22429c4e394f89d83a4a78ad38e37da03,2025-10-23T06:50:53.465023Z
514,TUS,2021-03-09,Data 22,0.057282,9cf1bf1facc75aa60626ce68bcd7c1b026c2be8ffa2f20849a625aafdf362319,2025-10-23T06:50:53.465038Z
515,TUS,2021-03-09,Data 23,4.686747,c8a8e0c938feb0c81b9a8a5c053328a4ae701f62a2a20495d50950d5ce0ad867,2025-10-23T06:50:53.465054Z
516,TUS,2021-03-09,Data 24,6.248995,27442f85750d0b3c6a09997ebe27601cce2a402e5e14b4a6d7bc58df4abcdc1f,2025-10-23T06:50:53.465070Z
517,CT,2021-03-10,Data 1,1.04,be077f7df52697fecfa610852e3c248164e2fe2f2ebbff5466588aac5fc9bcb8,2025-10-23T06:50:53.465085Z
518,CT,2021-03-10,Data 6,1.06,ae959dd083a5d2c681f5bb3f82a19b4f49e9c80266abfcffae5e1a38eca051f2,2025-10-23T06:50:53.465099Z
519,TUS,2021-03-10,Data 1,0.1893,b8e69759ecdc22e84b838b2c667c7bb51b230c82513452b0cde9acb513e2343b,2025-10-23T06:50:53.465114Z
520,TUS,2021-03-10,Data 6,0.1561,3c18951c0d6a18df38b5243f08218daec55681b23144a1885af4c055c8529a2f,2025-10-23T06:50:53.465128Z
521,CT,2021-03-11,Data 1,1.13,d542e6c9c591fa2b2eed5dc83735ae7c4e47c9b48b71fa3bdeb00efe8bf6cdb6,2025-10-23T06:50:53.465145Z
522,CT,2021-03-11,Data 6,1.38,dee539ccf081e771bc8e3974da6130b91d227eca3064afbefbb5858d8d3f4c1e,2025-10-23T06:50:53.465160Z
523,TUS,2021-03-11,Data 1,0.1742,5cf4fb886a7bd4f896308d51c8fad0ccd6c4f5a8e6678b75a24b88cc56f2e89d,2025-10-23T06:50:53.465174Z
524,TUS,2021-03-11,Data 6,0.136,0909eb3fda09dc0bd460bd684c656671b8311e90155d112f0a72957737aa8c88,2025-10-23T06:50:53.465189Z
525,CT,2021-03-12,Data 1,1.14,9d7bc26a61229638a40654ab90ba92339c5a42d93762466cea27ca09dfd458e3,2025-10-23T06:50:53.465204Z
526,CT,2021-03-12,Data 6,1.27,60cee63a636eeb6fffca3a58c01aef90c38b700d9b3fde4a5c41a3d5e68ceea9,2025-10-23T06:50:53.465220Z
527,TUS,2021-03-12,Data 1,0.1944,2daf128a56e7041e7f1aacf5139021692ef54d58397061d4a1e6215a0362e097,2025-10-23T06:50:53.465235Z
528,TUS,2021-03-12,Data 6,0.1521,9f34fe0896e89adc6aff1c83e0efd198abb3e253c16de6a806da72c012599a3e,2025-10-23T06:50:53.465254Z
529,CT,2021-03-13,Data 6,1.19,a34015b5c0f580c19ffa0120f6711b0e0100329ceb85c79f309831b0fce95f84,2025-10-23T06:50:53.465270Z
530,CT,2021-03-13,Data 1,1.03,7993b2c04bc8906b5e7f42ac27738d8c98e682fcf134d4fbb22648a92e58ac07,2025-10-23T06:50:53.465285Z
531,TUS,2021-03-13,Data 1,0.1863,ce9ee51d9dd95b9328227cccdb751b8acbd8d8e49cda4bea5f096059adcccf40,2025-10-23T06:50:53.465301Z
532,TUS,2021-03-13,Data 6,0.148,13d1a9241d52984397680fe0b8d04f27447125dd3da37432a02cdcef4a3cf555,2025-10-23T06:50:53.465316Z
533,CT,2021-03-14,Data 1,1.2,20734ed557f0e1c162c2329593f9fd7bb8da1bb62a62f96328d615b9267332d1,2025-10-23T06:50:53.465332Z
534,CT,2021-03-14,Data 6,1.23,c2ab29f7eb81eca35ee8bfe794181e9ffc72509a7016319604845213c3190486,2025-10-23T06:50:53.465347Z
535,TUS,2021-03-14,Data 1,0.1762,48ffa9cd6fcc3f5374659807bdbdda1376e0a73ddd9d89002119c623045e4827,2025-10-23T06:50:53.465363Z
536,TUS,2021-03-14,Data 6,0.14,20531a14dc56e74d1944f94a3ff4aaf2ebd3656c01492935aeebe427922467ca,2025-10-23T06:50:53.465378Z
537,CT,2021-03-15,Data 1,0.88,b04f40ebf77d81a3161d995c2c836dd7a8328b778b78a4236ce636c89365ac11,2025-10-23T06:50:53.465394Z
538,CT,2021-03-15,Data 6,0.94,31b5981ac885b337451e785815817ba34235059fb35fdb89e6ee3bc438e8469f,2025-10-23T06:50:53.465410Z
539,TUS,2021-03-15,Data 1,0.1903,2b7b6a81c999c17ff5890cc2bed985736386ba57626c11df497322330eaf66e1,2025-10-23T06:50:53.465425Z
540,TUS,2021-03-15,Data 6,0.1501,a7de94fdb9bc9e9e3657b41466a89b751fba9e69030fd9e18e9b4b82ceab2176,2025-10-23T06:50:53.465442Z
541,CT,2021-03-16,Data 1,0.86,6eba20ddcce943154564e90a312626faf9a2fbb5baaec3de9cd3db275caaf907,2025-10-23T06:50:53.465458Z
542,CT,2021-03-16,Data 6,1.03,6309f2132c794a3da0b89b39971bb0f59d25e41196f41d34596af72ded369f8f,2025-10-23T06:50:53.465473Z
543,CT,2021-03-16,Data 4,12.2,750c2ca731fab843ac419266483ed899d1a9e7bd8145e055f0134eca3a011ee5,2025-10-23T06:50:53.465489Z
544,CT,2021-03-16,Data 5,7.72,15e463984b1237e187b92b88a97e65bd55329239ea5190c37d439d2989483f5d,2025-10-23T06:50:53.465504Z
545,CT,2021-03-16,Data 3,204.0,4dddf6ccaa3863e3696eceee188d571f60e169861231322f03cf9d620af11eb1,2025-10-23T06:50:53.465520Z
546,CT,2021-03-16,Data 2,362.0,8d13fd639e5a5172fc1a4f4585b711edbd643382fd175e175d73c11f08344dcd,2025-10-23T06:50:53.465538Z
547,CT,2021-03-16,Data 9,13.3,e89443a244fe0cf297e6cb2a52637ca790038a14e158f28297e694f9bb403f57,2025-10-23T06:50:53.465563Z
548,CT,2021-03-16,Data 10,7.87,cf56c23dab15c29fe415701bb290fd669b4ab2f288d41406fef4de21dc067fde,2025-10-23T06:50:53.465582Z
549,CT,2021-03-16,Data 11,8.87,5d62e7521ce9829dbf37f16532fbfcc0ce4cef5add99cbaea35e55e47fb3ac8c,2025-10-23T06:50:53.465599Z
550,CT,2021-03-16,Data 8,4.0,2ef7efda9ce9208a0a9a7275902ac75bfd06b33ea491028458b59ba9a52cab3d,2025-10-23T06:50:53.465618Z
551,CT,2021-03-16,Data 7,4.0,3890733cbbb417ea691fbcc00aa62e8a90a7fd88956a18604f6481108505b3df,2025-10-23T06:50:53.465637Z
552,CT,2021-03-16,Data 16,0.46,830a2f9c20f1418dddddd2a31fe266c98b00446d718f6c7f49bbf2eaa14c4afe,2025-10-23T06:50:53.465657Z
553,CT,2021-03-16,Data 15,1.9,cd40845f5055b4826a7d88fcc1d838fe9537969e96685e5b2b93001ed63afbd2,2025-10-23T06:50:53.465675Z
554,CT,2021-03-16,Data 14,0.3,19449e013cf98bde4f6765f620ba66ec1a0af320ae9ab2d5cbb77fd04336d4a3,2025-10-23T06:50:53.465692Z
555,CT,2021-03-16,Data 12,10.0,0af362a38fd1e502f65a48042264fd995e0740095c6e046f06043c27af180758,2025-10-23T06:50:53.465706Z
556,TUS,2021-03-16,Data 1,0.1913,b6df67e67b31f3d8edbd7da9985a3015986c0333b3cd2585e67f71790cece479,2025-10-23T06:50:53.465720Z
557,TUS,2021-03-16,Data 6,0.1521,96f15bd304615843744a791f9516392afd17a508ff157abd701327dbea281a4c,2025-10-23T06:50:53.465735Z
558,TUS,2021-03-16,Data 16,4.8,f714db3d84eacdc0ac9cb2b2a38c0fb7efc9d75a007d31c7e1058130381e9557,2025-10-23T06:50:53.465751Z
559,TUS,2021-03-16,Data 15,3.6,426a2e8d3aa0f8e8a9f9bc28b8d0b94cd1e3e722972a6121428077bccb0baa60,2025-10-23T06:50:53.465766Z
560,TUS,2021-03-16,Data 14,0.064,82a0314e8fd4195c4b21fb057f248c8935244091f0c6d9b6a83e9d684e3b7fb9,2025-10-23T06:50:53.465782Z
561,CT,2021-03-16,Data 17,358.0,5cdb6e6e10df6062cdec2a569244f8c9204a7afe22b37e84a1f425bf0ef4a859,2025-10-23T06:50:53.465798Z
562,CT,2021-03-16,Data 19,0.980392,e27e1383bd28b9890e1c6e2b5c07a9e2d974357b79fe7dec45a992146316d279,2025-10-23T06:50:53.465813Z
563,CT,2021-03-16,Data 18,0.98895,efb3a14c61f43aaa459203ac1688ebaac7baaff2b30f3a7916db2afcb3ff2666,2025-10-23T06:50:53.465829Z
564,CT,2021-03-16,Data 22,2.57706,1e3c9f3aaa88f1e007e45ff210fa56e210a6752fc751093918fa170cb5c15172,2025-10-23T06:50:53.465844Z
565,CT,2021-03-16,Data 23,16.321381,67ae428e3f341e007a11671b125832213c44ca419cde5a610bd5e07486429a6c,2025-10-23T06:50:53.465860Z
566,CT,2021-03-16,Data 24,3.951492,473899a9f758a60efce018e68407e9dd0a171ab3ba182a4457c8a47fde4008c4,2025-10-23T06:50:53.465875Z
567,CT,2021-03-16,Data 21,34.360802,b6a6e99a1263e0fd3cc84efd3ca82dd9e9ecfd95c5f940e21a3d75ccdb476845,2025-10-23T06:50:53.465891Z
568,CT,2021-03-16,Data 20,34.360802,527e80f1cf5aeb1b3e9870880764429470bec9300264a6a1c520f55b33863b1a,2025-10-23T06:50:53.465906Z
569,TUS,2021-03-16,Data 22,0.081185,7428b327c346af5b87a9775b6b348780a191ceb7d79a08c1f1df0f23168e25a2,2025-10-23T06:50:53.465922Z
570,TUS,2021-03-16,Data 23,4.56665,d7893dbc9ad08d71072c94c17bc5419c59c321cffc56321e0b9d335d1be57c93,2025-10-23T06:50:53.465938Z
571,TUS,2021-03-16,Data 24,6.088867,49310d827eb2f4e592e2eca07f7a54af709ffef6d497cda07daaec83324357c6,2025-10-23T06:50:53.465953Z
572,CT,2021-03-17,Data 1,0.89,2b5c9912e8e7fa9e67d4aecd90040d7affb7d81ad2b3832a7c135a1b650823e8,2025-10-23T06:50:53.465969Z
573,CT,2021-03-17,Data 6,1.18,5e15113a43b931b9f146429f6c0ee233546fb647416a29effc551fa7b9311677,2025-10-23T06:50:53.465985Z
574,TUS,2021-03-17,Data 1,0.1551,adeacd0ef04dd94a3e194c95ae2acf96f6dc0ea7e64be9293ba652d4ed6c58ea,2025-10-23T06:50:53.466000Z
575,TUS,2021-03-17,Data 6,0.1269,c9e6580030d61b9ddcfe0e155080733a81072bde7b1eec07fabae1bf295f081a,2025-10-23T06:50:53.466016Z
576,CT,2021-03-18,Data 1,1.0,398c7029f7748b1202617383ee28392458f11d037b0e9040f3d95b9eed98048c,2025-10-23T06:50:53.466032Z
577,CT,2021-03-18,Data 6,1.11,78f6784b44042b40bf09a40adfdf530c0d37291d80476913c99455bae48ef253,2025-10-23T06:50:53.466047Z
578,TUS,2021-03-18,Data 1,0.136,e88ee154a41959fbe5999aad200aede36d58496b2d80a819c450f80ab5b0e030,2025-10-23T06:50:53.466063Z
579,TUS,2021-03-18,Data 6,0.1088,8c3706e104d317e6d0d0a67d720fc8032ffb6e8204980c8b732e5dda4a5f39fa,2025-10-23T06:50:53.466079Z
580,CT,2021-03-19,Data 1,1.08,8f5e2186731280341c3c11072d8d211070c1e9f96228e32c167f24c536c5d34d,2025-10-23T06:50:53.466094Z
581,CT,2021-03-19,Data 6,1.15,cd91012e6aebd41fee2e01550a190c58f63388898562cb1d8f9281b2fc95b329,2025-10-23T06:50:53.466108Z
582,TUS,2021-03-19,Data 1,0.148,4c1f1c046d095941bdfcd2766c32a47b0c992fa0364104486ed59743b6e1e1c7,2025-10-23T06:50:53.466123Z
583,TUS,2021-03-19,Data 6,0.1118,2205e06d9f693572f9b02d06d7d5e0e3fa365b0d0fa68dcfba6400136838060d,2025-10-23T06:50:53.466137Z
584,CT,2021-03-20,Data 1,0.95,14ecacc6ececd9c3db1237673e64506624806ae2ef5f400685ec7a8259524e4b,2025-10-23T06:50:53.466152Z
585,CT,2021-03-20,Data 6,1.12,56d53c47946561f05e9f5bba05827cca92d1e7e99166a5fd133dbc8e9f2d0adc,2025-10-23T06:50:53.466168Z
586,TUS,2021-03-20,Data 1,0.1551,500a8858d1baaa6a68af57bfbab513cef8fe41c67da80fd43485135da7f20856,2025-10-23T06:50:53.466184Z
587,TUS,2021-03-20,Data 6,0.1168,7397b538df65bb40226f46de8b48827d4553a09d9cc039cea690dc6a953befed,2025-10-23T06:50:53.466200Z
588,CT,2021-03-21,Data 1,1.02,b738237f299f7bc2dabd392a243be5488b5754e6bb4a2632507e2ade3d87e414,2025-10-23T06:50:53.466215Z
589,CT,2021-03-21,Data 6,1.08,c6ffbc175377bed0428322a97b1fdeaf0bf94b841a3cc858a17d09add14729ef,2025-10-23T06:50:53.466231Z
590,TUS,2021-03-21,Data 1,0.1591,7745deb258d4aeac1adb9fc0ec04440c9d7c6bf2976a97c4f1f0e65fca7ea7ed,2025-10-23T06:50:53.466246Z
591,TUS,2021-03-21,Data 6,0.1208,f0a5329a0e1729c47c4ff9db5a3b5ea5af2cff30ecc596352d06e8b84d95ade9,2025-10-23T06:50:53.466262Z
592,CT,2021-03-22,Data 1,1.25,056c93bde22ec3bb930f74e5807b5e16548de8a7f4da6d5706d4a9fca8d34820,2025-10-23T06:50:53.466280Z
593,CT,2021-03-22,Data 6,1.34,b1cb9c4e962570deb259e7392292b2383fb6dc5b6d4d815772d542123d22ff6d,2025-10-23T06:50:53.466296Z
594,TUS,2021-03-22,Data 1,0.1682,a435747d4cc46b6d1f8f257029f079b573dd02fc720ed47aef31fff08f81a9c1,2025-10-23T06:50:53.466312Z
595,TUS,2021-03-22,Data 6,0.1289,f16c518bf04de68ec93bbfa3f38bdd8c25b50ae48979c45e1bd7665a6399fbed,2025-10-23T06:50:53.466327Z
596,CT,2021-03-23,Data 1,0.98,1e90c5cdbf0c4187236e843009767a890c829318521b124aee3bf900b9dc890b,2025-10-23T06:50:53.466343Z
597,CT,2021-03-23,Data 6,0.95,8c8820973bac4f97fd2b713224e9b49bd0f2e86252a61028456af82b4f351fed,2025-10-23T06:50:53.466358Z
598,CT,2021-03-23,Data 4,12.3,6293ce7eddb2fd09ae5165603153b3361c30f0a576270c5cb3be94252b418927,2025-10-23T06:50:53.466374Z
599,CT,2021-03-23,Data 5,7.71,e564533df88cd80cd0082e0cb8a84ceb448f678d5ca470ae037a418fffe1cc43,2025-10-23T06:50:53.466390Z
600,CT,2021-03-23,Data 3,209.0,2d50dbfec16e8bec8498b1f4bd22a68dc163074cd9654b1938e053b458dc05f1,2025-10-23T06:50:53.466407Z
601,CT,2021-03-23,Data 2,265.0,ca9a0a3c380c11b311438c3405f9d34a49faaeec2134f705ab7af8ca3caef6a6,2025-10-23T06:50:53.466422Z
602,CT,2021-03-23,Data 9,13.3,2713282f42da39774e139aeaec5dff54fcaaaa5b5bed3fd374f7d588158e6c68,2025-10-23T06:50:53.466438Z
603,CT,2021-03-23,Data 10,7.87,3495d5e3db0993b41c112b69aba20bc4849faead684424017af439d80ecf2104,2025-10-23T06:50:53.466454Z
604,CT,2021-03-23,Data 11,9.94,3475c765bee588785ccff4500f5b73d8a5c69d0a01589c7363ea90a073367757,2025-10-23T06:50:53.466469Z
605,CT,2021-03-23,Data 8,8.0,7769206cf229696751b967a0ce119b06bf9ad8766e53b59a42f9708bf19331f9,2025-10-23T06:50:53.466485Z
606,CT,2021-03-23,Data 7,8.3,89d15f744fe1ac5be4b2a2ebb741936124fe696a98f9332bc3de3c6233ff0940,2025-10-23T06:50:53.466500Z
607,CT,2021-03-23,Data 16,0.6,cf9b41fb9289278b37ab0591e26f6ba0b94e6952d268a593f6283d3b7219e8a9,2025-10-23T06:50:53.466516Z
608,CT,2021-03-23,Data 15,4.1,86484374e0e993a1693dd0f15e70e92d24444481efd513925e26b876564a3fca,2025-10-23T06:50:53.466531Z
609,CT,2021-03-23,Data 14,0.36,1612cbbe84219b401f91051a420a0f478bb115242ca67c413460f4ad390db502,2025-10-23T06:50:53.466553Z
610,CT,2021-03-23,Data 12,10.0,b31186bb2e6041e415546f01ba47f65691035961c4a80cd63bd1207637abc44f,2025-10-23T06:50:53.466569Z
611,TUS,2021-03-23,Data 1,0.1692,7d7b96210a81c668b38a1615383e4eb930fb5bac05b8632ab6b316d61c2d84c3,2025-10-23T06:50:53.466584Z
612,TUS,2021-03-23,Data 6,0.1319,c209e2be3fc58265479054eceae7c767bf922b5c23ae4ae74035e0be13c49213,2025-10-23T06:50:53.466599Z
613,TUS,2021-03-23,Data 16,2.8,8ae1449d6d2915d8a41d28020139ea64a695e3d1ce08f70ca61428eb68304f3e,2025-10-23T06:50:53.466613Z
614,TUS,2021-03-23,Data 15,2.3,5f4f837a18a8c97365d8c514b2a1621ae85fff68b95a2b243ac27866534248da,2025-10-23T06:50:53.466627Z
615,TUS,2021-03-23,Data 14,0.044,58f1893bf21d8f74fdb3d2eff0de257eaa19284ebfcbb407ca2902d215107082,2025-10-23T06:50:53.466641Z
616,CT,2021-03-23,Data 17,256.700012,33b92853d4c8fe4f428c6f37187a6b0651dc9bfde73d796dedad96ed5b18c2e9,2025-10-23T06:50:53.466655Z
617,CT,2021-03-23,Data 19,0.961722,e59928e4f41a20acebf5c7dc5e1a241c76c1421b39e4d9b16da508c91fe9b20f,2025-10-23T06:50:53.466670Z
618,CT,2021-03-23,Data 18,0.968679,77276673fc88e870d38eabee3ab64cdbf4b2376c847edb7c5e500c977ac9e33e,2025-10-23T06:50:53.466687Z
619,CT,2021-03-23,Data 22,2.85228,b0b97d4b825a7ef623a34f5b307af794e3d002754b634a0d12b958b2e33ef612,2025-10-23T06:50:53.466711Z
620,CT,2021-03-23,Data 23,32.484299,cd55103cc046f0130a673c775579d6ee5414718f33eafb83a9d4b1a170cccd75,2025-10-23T06:50:53.466726Z
621,CT,2021-03-23,Data 24,4.7538,08a24145ae277f605c9d9edb83840f2bcc6ffa6a537d82296201796a9ed99f7f,2025-10-23T06:50:53.466742Z
622,CT,2021-03-23,Data 21,63.383999,dc5edff860cb402a2111046b969b1dcc34abe90eb93c7f18555ccc1a53c15d97,2025-10-23T06:50:53.466758Z
623,CT,2021-03-23,Data 20,65.760902,d7c4d04019a1ac62e2a3ed6e07c8c74475d9ad236584c954645ff9fd652efafa,2025-10-23T06:50:53.466773Z
624,TUS,2021-03-23,Data 22,0.048402,0794fb159bf5622df69b3a8ebc7ec4c3a29bd1680667bf31533df75c1064fad2,2025-10-23T06:50:53.466789Z
625,TUS,2021-03-23,Data 23,2.530106,cf2e05ae5f604bd34a16a874678c2a44c9189a007545e1a494a436a2233f9ac7,2025-10-23T06:50:53.466805Z
626,TUS,2021-03-23,Data 24,3.080129,b3e6edf2d9a52d09934486303b67a543882da33bdc22bdd148c9fb3d2e88c383,2025-10-23T06:50:53.466820Z
627,CT,2021-03-24,Data 1,0.85,98c0632a2d0c5a0d308fc4e554f302013b936c686909f01bfb511b72acd152f0,2025-10-23T06:50:53.466836Z
628,CT,2021-03-24,Data 6,1.48,855a8cf266c55a16b7742c91455623b10adc48b3bc06c60e17920d55730c8159,2025-10-23T06:50:53.466861Z
629,TUS,2021-03-24,Data 1,0.1652,24e621520ff3c6e843db3d4b12aaf2ebd1dc7126e6daee750333ee2248fad2aa,2025-10-23T06:50:53.466877Z
630,TUS,2021-03-24,Data 6,0.141,ec5a0b0d80c525f7d8c51ed3e07034cea7abb9fb6cce8750350721581757eebe,2025-10-23T06:50:53.466893Z
631,CT,2021-03-25,Data 1,0.94,9d529002a22df56ecfe165740ecd8bbcd5710f63c015ca598b704d0410307f63,2025-10-23T06:50:53.466909Z
632,CT,2021-03-25,Data 6,1.07,710f6c32ce9439c872a1c83ef2c168f455f96d320af2b592101175cb52b58137,2025-10-23T06:50:53.466924Z
633,TUS,2021-03-25,Data 1,0.1601,433c81d5d49c65803cc877259879ba7ce91812cf2c8eca54d9b85f64188fd759,2025-10-23T06:50:53.466940Z
634,TUS,2021-03-25,Data 6,0.1329,a8c6dd46f6e04657f1934fbad2529da4e481357e247c3442093a5c8a30f423d0,2025-10-23T06:50:53.466955Z
635,CT,2021-03-26,Data 1,1.01,3a8a9659665473b72a1831aae09fba3b677e714502b820836a75c2b564bf9de5,2025-10-23T06:50:53.466970Z
636,CT,2021-03-26,Data 6,1.15,a8f132c41a6595f98231656ef98c117c890335a9b77459acfdd7d94d6f857b86,2025-10-23T06:50:53.466986Z
637,TUS,2021-03-26,Data 1,0.1551,7f65858067f7a0caeef02f55f24fa866c9f97a6ac9c34d52a086e885f4a18bd2,2025-10-23T06:50:53.467002Z
638,TUS,2021-03-26,Data 6,0.1219,bb255a768168decc5fa01f4dd0bdb960c7ed7a24577c76dcafeebce9e7285173,2025-10-23T06:50:53.467018Z
639,CT,2021-03-27,Data 1,0.88,1be97f1ea489fb93c7ad85a4e172ea236b1c991c44fb49e2bd3b041e4076ad76,2025-10-23T06:50:53.467033Z
640,CT,2021-03-27,Data 6,1.1,116fa7730d8456048fd0f755396a60b8789b1a6b2771f40e20c2a52b166cc8ff,2025-10-23T06:50:53.467049Z
641,TUS,2021-03-27,Data 1,0.1531,ec1e4400acb0fffaa20b985e8ebb8a0aa93f05ffe1ee98cc09bda35bf2627800,2025-10-23T06:50:53.467065Z
642,TUS,2021-03-27,Data 6,0.1158,490ceae0a47114e8a443fed0db762ceb6788ef487b89ab1f1be2278922f870e4,2025-10-23T06:50:53.467080Z
643,CT,2021-03-28,Data 1,1.0,eb97b931e9314ebae824633066106f13ff0de11d617de0c5fb2ab668ca2e9fae,2025-10-23T06:50:53.467095Z
644,CT,2021-03-28,Data 6,1.02,a00128eef89507589c023261ce9a240b01c17da4375e87b1271c0cd657bc2681,2025-10-23T06:50:53.467110Z
645,TUS,2021-03-28,Data 1,0.1593,1e156b4cbdfa320677bbc5e0e1195f576eed13f123a83e2e6f1486dbf251adc7,2025-10-23T06:50:53.467124Z
646,TUS,2021-03-28,Data 6,0.1269,14f2630bf4ec4513b0bc50f8833a0163189632359179f12c1213155f58ef4e2f,2025-10-23T06:50:53.467139Z
647,CT,2021-03-29,Data 1,1.31,3b7fbc1d7b16a47583964f13dfc12b31ac09dc6f90c78b62bb2c605ece3d4346,2025-10-23T06:50:53.467153Z
648,CT,2021-03-29,Data 6,1.39,fa80884581eb8bd4a764a6cb34af94345175eaba796219aa17b7c74ad7e9b4ea,2025-10-23T06:50:53.467169Z
649,TUS,2021-03-29,Data 1,0.1611,fbd96466484d1acb5579ac6a7ef525c61bf8931afbecf98f66e95921aafb7bea,2025-10-23T06:50:53.467185Z
650,TUS,2021-03-29,Data 6,0.1229,29c8577c7c47b6d3ad0ec69686d7226c560c0f2c887e99324e07bc2e5d15a050,2025-10-23T06:50:53.467201Z
651,CT,2021-03-30,Data 1,0.95,d2b1126e44e139bff58ec561ad750c561a469eedaaa3283711862c0963191dd4,2025-10-23T06:50:53.467217Z
652,CT,2021-03-30,Data 6,1.2,e33b763c9d554b130fb087280aed399abaf2b9d51c6e163458b4ab0045242f01,2025-10-23T06:50:53.467232Z
653,CT,2021-03-30,Data 4,13.2,5ef2336a42afc275cf7b864630ed39422c77bc1a57d8ac3d472c0e1f71ef1ace,2025-10-23T06:50:53.467248Z
654,CT,2021-03-30,Data 5,7.55,208e6ef6b4bf633371680f23c8754d60ff181e6a38a7396bfbebb951758109b3,2025-10-23T06:50:53.467263Z
655,CT,2021-03-30,Data 3,191.0,b0b5212adb5f5fda8308e2899b0860ba6b736f8cf63e394a058b90c433a1b54e,2025-10-23T06:50:53.467279Z
656,CT,2021-03-30,Data 2,174.0,93803847ad1cd091a7f846d419c80e97cf5a3827299693f8da0d2e33fcfa3e36,2025-10-23T06:50:53.467295Z
657,CT,2021-03-30,Data 9,14.8,2852592c6705b39c68041889be319fb95c29895985f4eecdfa61a128571c5341,2025-10-23T06:50:53.467315Z
658,CT,2021-03-30,Data 10,7.38,af8ee99e27ac4e06bd028e5aa9245f723a78be4365adcb9bc9ee7b4b611d6dc2,2025-10-23T06:50:53.467331Z
659,CT,2021-03-30,Data 11,9.95,1246446d53970c6b0297a115efc3c13c39ecbc84f9bd7fc02c44397829cfb287,2025-10-23T06:50:53.467347Z
660,CT,2021-03-30,Data 8,4.0,182f7c962bb47ee20030e1daee06c8ddc80dab3d244f6931eb89153eacbde9da,2025-10-23T06:50:53.467362Z
661,CT,2021-03-30,Data 7,4.1,a1b675e4aa35ff99044b2a198325aa7de64db37a976b0ccbfc511f87a205a270,2025-10-23T06:50:53.467378Z
662,CT,2021-03-30,Data 16,0.55,1cb3a240c996af5a6673baf984c7dc576c0cf8497d492dbaef8a69860c8ad74f,2025-10-23T06:50:53.467393Z
663,CT,2021-03-30,Data 15,5.1,c6ce746edd87242b695f60c1f67e056c70a318f019f66685b2a375cede388332,2025-10-23T06:50:53.467409Z
664,CT,2021-03-30,Data 14,0.28,f8e25450b806c4c2013ced8a68ed6b7f6d1f487e9abb98f3ffa891c78e27a8af,2025-10-23T06:50:53.467424Z
665,CT,2021-03-30,Data 12,10.0,32bef7782c5ea2c53c7a8777d3bc6cff4e4d80450a39be165c08a4c4adc99e14,2025-10-23T06:50:53.467440Z
666,TUS,2021-03-30,Data 1,0.1611,e7da655317e0d665555a2656bef08a4f498b77adbefc9ac7cc3d7df875aeb85f,2025-10-23T06:50:53.467455Z
667,TUS,2021-03-30,Data 6,0.1229,b4bfd6bc07a3ef85e72e79bc2cf473cf781ed9a03caa27a48fc9e8e5ee255b70,2025-10-23T06:50:53.467471Z
668,TUS,2021-03-30,Data 16,2.1,4c69d8331ddc0ce308969a82407c528795d563fc930bbe69ada0c81cc363ae41,2025-10-23T06:50:53.467486Z
669,TUS,2021-03-30,Data 15,2.1,fe861ad871dd9b01118723e430f909bcbe4227b8104a3fccb2990bd0fcde5ea4,2025-10-23T06:50:53.467502Z
670,TUS,2021-03-30,Data 14,0.04,c2c05e4bcbb6ff7dc25869e85f424b388fc7da1db9fd1437bfcc624a494cdb67,2025-10-23T06:50:53.467517Z
671,CT,2021-03-30,Data 17,169.899994,ac009e312e5a0b1c99680b4d91f8d3d434755e0e4f1d8cd802f4fd29fb73560a,2025-10-23T06:50:53.467533Z
672,CT,2021-03-30,Data 19,0.979058,302c4500dd884d332cbc1f26bdd79fbd2c9e6a6508fe1e9503e7aaa84c43465c,2025-10-23T06:50:53.467554Z
673,CT,2021-03-30,Data 18,0.976437,2f17672fa7dec0f6d9abc958dbd54ea9c5ca8f5e3c0f28286aa49a49bf6b1d92,2025-10-23T06:50:53.467571Z
674,CT,2021-03-30,Data 22,2.80224,9015fa693926a17cfd795809495e596ac893198d48b8efcb0ccbe37e5a3f1648,2025-10-23T06:50:53.467587Z
